tour_id,avg_star
6845,3.933
6850,2.241
6851,4.667
6852,2.367
6854,2.583
6856,5.0
6859,4.0
6863,4.8
6864,5.0
6866,3.0
6867,1.333
6869,2.649
6870,3.714
6871,1.422
6872,2.107
6874,1.333
6875,4.0
6876,3.091
6877,5.0
6879,5.0
6882,5.0
6884,1.444
6885,2.5
6887,3.125
6888,3.333
6890,3.35
6891,5.0
6892,5.0
6894,4.583
6895,3.618
6897,3.5
6899,1.567
6900,1.899
6901,2.385
6902,5.0
6903,4.2
6905,1.0
6906,4.333
6908,4.286
6910,3.0
6911,5.0
6913,4.0
6914,3.0
6920,5.0
6921,4.667
6926,4.0
6929,5.0
6932,2.0
6933,4.75
6934,5.0
6935,1.517
6936,1.882
6938,3.312
6940,0.0
6941,2.875
6942,5.0
6943,4.2
6944,3.25
6946,4.0
6947,4.75
6948,1.4
6949,4.111
6950,4.333
6951,2.0
6952,3.0
6956,3.967
6957,1.0
6958,0.0
6959,4.0
6962,2.279
6963,2.0
6971,5.0
6972,5.0
6973,0.0
6974,3.25
6975,1.5
6978,3.0
6979,5.0
6982,4.0
6983,3.2
6984,3.466
6987,4.0
6989,2.857
6994,1.25
6995,3.111
6997,5.0
6999,3.25
7000,3.0
7001,1.979
7002,4.429
7003,4.0
7005,4.2
7007,3.923
7009,4.0
7011,1.667
7012,5.0
7013,3.233
7014,3.667
7015,5.0
7016,2.333
7017,1.841
7019,4.6
7020,3.222
7022,2.395
7023,1.0
7024,2.0
7025,5.0
7026,2.593
7028,2.886
7033,3.25
7035,5.0
7036,2.61
7037,3.062
7038,3.455
7039,5.0
7040,3.4
7042,4.0
7043,4.3
7044,5.0
7045,3.367
7047,5.0
7048,2.352
7049,4.0
7052,4.667
7054,2.448
7055,5.0
7058,3.833
7061,5.0
7064,2.179
7069,2.333
7073,5.0
7074,4.0
7075,4.75
7076,1.75
7077,1.333
7079,2.5
7080,2.423
7081,0.667
7084,3.0
7085,3.0
7086,4.0
7088,4.0
7089,4.587
7090,4.5
7091,3.815
7092,3.5
7093,3.4
7094,1.35
7097,4.143
7102,4.333
7103,4.5
7104,2.438
7105,2.983
7107,1.667
7109,2.5
7112,4.0
7117,3.263
7120,4.5
7122,2.5
7123,2.625
7124,2.143
7126,1.885
7127,3.375
7128,2.355
7129,2.3
7130,5.0
7135,2.5
7136,2.485
7139,3.545
7140,3.317
7141,3.455
7142,2.614
7144,4.667
7147,0.5
7148,2.2
7151,1.0
7154,1.667
7155,3.565
7156,2.778
7157,3.192
7158,1.0
7159,1.4
7162,2.647
7163,3.909
7164,2.286
7165,3.574
7166,1.731
7167,2.815
7168,3.0
7170,5.0
7171,2.75
7172,3.667
7173,2.0
7175,3.333
7177,3.679
7178,5.0
7180,4.0
7182,0.0
7183,4.667
7184,4.0
7192,1.25
7194,3.614
7197,5.0
7198,1.0
7200,4.0
7201,3.333
7202,2.636
7206,3.5
7209,2.296
7210,1.815
7213,4.833
7214,5.0
7216,1.182
7217,4.692
7219,4.0
7220,2.923
7221,2.29
7222,2.667
7223,0.0
7224,2.0
7225,2.64
7226,2.878
7227,3.444
7230,3.444
7231,2.4
7234,4.0
7235,2.964
7238,3.111
7241,5.0
7243,4.2
7244,3.923
7245,3.5
7246,4.0
7247,4.25
7248,4.5
7249,5.0
7250,3.333
7253,5.0
7255,3.865
7258,2.719
7260,5.0
7261,5.0
7264,3.0
7265,3.913
7266,4.0
7267,4.333
7268,3.571
7271,5.0
7272,1.75
7274,3.154
7275,3.75
7276,2.333
7278,4.6
7281,3.727
7282,4.2
7284,2.812
7286,4.0
7287,1.0
7288,3.0
7289,4.5
7290,4.0
7292,3.545
7294,3.7
7295,5.0
7298,1.932
7299,4.0
7300,3.818
7301,2.442
7303,2.333
7304,5.0
7305,4.0
7306,4.5
7309,3.875
7311,3.481
7312,3.5
7313,3.0
7314,2.5
7315,3.741
7316,3.0
7317,4.0
7322,5.0
7323,4.0
7324,1.474
7325,4.0
7327,4.0
7334,3.75
7336,1.714
7337,1.741
7338,2.778
7339,5.0
7340,2.125
7341,1.8
7343,5.0
7345,1.667
7346,3.0
7348,1.704
7350,1.5
7351,4.0
7352,4.0
7355,5.0
7356,2.333
7365,4.333
7366,2.75
7367,1.0
7371,4.0
7372,5.0
7375,2.107
7376,3.167
7379,5.0
7380,5.0
7382,1.0
7384,0.0
7385,1.75
7386,3.667
7387,4.661
7388,1.833
7389,3.667
7390,5.0
7391,3.286
7393,3.0
7395,4.5
7396,3.125
7397,5.0
7399,3.0
7401,2.241
7402,2.0
7405,4.0
7406,3.706
7407,2.324
7408,3.5
7409,3.0
7410,2.25
7411,5.0
7413,4.0
7416,3.6
7417,3.365
7419,3.365
7420,3.95
7423,4.75
7425,3.111
7426,3.243
7429,1.355
7430,2.943
7431,5.0
7432,2.538
7433,2.037
7435,5.0
7438,5.0
7440,0.0
7441,2.2
7443,2.429
7444,1.8
7446,4.0
7449,5.0
7452,3.857
7456,3.786
7457,3.654
7459,2.5
7460,1.75
7461,5.0
7462,1.711
7463,4.667
7464,1.0
7465,5.0
7466,3.611
7468,5.0
7469,1.5
7470,4.5
7471,4.5
7472,2.182
7473,3.926
7475,3.8
7476,4.0
7477,2.143
7478,2.893
7481,4.667
7487,2.273
7489,5.0
7491,2.0
7492,2.714
7494,2.5
7495,5.0
7496,2.305
7497,4.75
7500,2.0
7501,4.8
7502,0.833
7503,5.0
7504,4.5
7509,5.0
7511,4.0
7514,3.25
7517,2.0
7520,5.0
7523,1.0
7524,2.917
7526,3.875
7530,5.0
7532,4.0
7533,4.5
7534,3.333
7536,2.25
7538,2.25
7541,5.0
7542,2.0
7544,1.0
7545,5.0
7547,3.818
7549,4.25
7550,2.167
7551,5.0
7553,2.0
7554,3.571
7555,4.074
7556,1.667
7557,3.571
7559,3.467
7560,3.111
7565,4.387
7566,4.143
7567,3.4
7568,5.0
7569,3.222
7570,4.0
7571,4.7
7572,2.321
7573,2.35
7574,3.232
7575,3.232
7577,0.0
7579,5.0
7580,1.667
7581,1.5
7582,3.0
7583,3.5
7584,1.0
7585,5.0
7586,5.0
7587,5.0
7588,2.0
7589,3.5
7590,2.118
7591,3.75
7593,3.0
7598,0.0
7599,5.0
7600,3.667
7601,2.434
7604,2.833
7606,2.176
7607,3.0
7609,4.5
7610,1.855
7612,1.786
7613,4.0
7615,5.0
7619,4.444
7621,2.625
7622,4.889
7624,2.0
7625,2.333
7626,4.0
7627,3.333
7628,3.6
7630,1.706
7631,4.0
7632,1.778
7633,1.571
7635,4.6
7640,3.692
7641,4.0
7643,4.333
7645,4.0
7646,4.667
7648,4.333
7649,4.0
7652,2.5
7653,3.2
7654,3.429
7655,5.0
7656,3.75
7657,5.0
7658,4.0
7660,2.706
7661,1.0
7662,3.154
7663,2.0
7665,5.0
7666,2.75
7668,3.0
7669,0.0
7670,5.0
7671,5.0
7672,2.429
7673,5.0
7674,2.313
7676,2.424
7680,2.167
7681,2.167
7684,2.207
7686,3.5
7690,3.0
7692,4.0
7694,4.296
7695,2.067
7696,2.714
7698,3.6
7699,4.857
7700,4.0
7701,1.929
7702,2.429
7704,4.944
7705,2.233
7706,3.667
7707,1.471
7708,2.125
7710,3.333
7717,2.5
7718,5.0
7720,4.111
7723,4.5
7724,4.3
7725,5.0
7726,2.5
7727,4.0
7728,2.577
7729,3.833
7733,3.2
7735,2.219
7738,2.044
7739,1.0
7740,4.4
7743,3.588
7744,4.0
7746,3.244
7749,5.0
7750,5.0
7751,5.0
7753,3.333
7755,3.0
7757,2.947
7758,2.531
7760,4.0
7761,1.0
7762,5.0
7763,1.969
7764,2.865
7765,5.0
7767,3.333
7768,3.667
7769,1.0
7770,3.5
7771,4.118
7772,1.0
7773,5.0
7774,5.0
7777,4.333
7778,1.667
7781,3.273
7782,5.0
7785,2.857
7786,2.323
7787,1.0
7789,5.0
7792,1.0
7793,2.034
7794,3.509
7796,1.806
7797,1.269
7803,3.0
7805,1.333
7808,1.667
7809,4.333
7810,2.692
7814,5.0
7816,4.0
7817,3.111
7820,3.333
7822,2.574
7826,3.0
7829,3.25
7830,2.462
7832,3.667
7834,2.194
7836,5.0
7839,3.643
7840,5.0
7843,4.0
7847,5.0
7849,2.327
7850,4.667
7851,3.75
7853,0.0
7855,3.286
7856,1.679
7857,4.225
7859,2.5
7861,3.0
7864,3.0
7865,1.0
7867,4.0
7868,5.0
7869,2.0
7870,3.833
7871,3.0
7878,4.0
7893,2.0
7895,4.0
7896,2.345
7897,3.545
7899,5.0
7900,3.25
7904,4.0
7905,5.0
7906,1.0
7909,3.0
7910,3.167
7912,2.6
7914,4.0
7916,3.8
7917,4.667
7921,3.291
7923,4.5
7925,4.333
7926,5.0
7927,4.312
7928,3.25
7930,4.207
7931,1.0
7932,1.0
7934,1.5
7935,4.333
7936,4.8
7937,1.694
7938,2.822
7939,1.6
7941,1.0
7945,4.167
7946,0.0
7951,2.472
7952,2.647
7955,3.0
7957,4.0
7958,2.25
7960,2.788
7961,5.0
7962,3.625
7964,5.0
7967,3.667
7969,2.182
7970,1.0
7971,0.0
7972,3.6
7976,3.0
7979,4.5
7982,4.053
7983,4.75
7985,3.083
7986,3.828
7991,2.25
7994,1.667
7998,5.0
8000,3.111
8001,5.0
8002,1.25
8003,2.846
8005,3.226
8006,5.0
8008,4.667
8009,1.0
8010,3.0
8011,2.0
8012,5.0
8013,4.2
8014,1.5
8015,5.0
8017,3.75
8021,2.5
8022,2.667
8024,4.0
8026,5.0
8028,4.222
8036,2.0
8039,3.308
8040,4.0
8041,5.0
8042,5.0
8044,3.286
8045,3.423
8046,2.617
8049,1.875
8051,4.5
8052,4.5
8053,3.0
8054,5.0
8055,2.684
8056,4.294
8057,4.143
8060,3.4
8061,3.25
8062,3.0
8066,2.778
8071,5.0
8072,3.056
8073,5.0
8074,5.0
8075,3.154
8076,2.833
8077,1.5
8081,3.6
8083,4.312
8084,4.0
8089,4.0
8092,0.0
8095,4.75
8096,4.0
8098,2.25
8100,1.6
8103,3.0
8104,3.231
8105,1.714
8106,1.0
8107,1.0
8108,2.25
8109,3.8
8110,3.0
8113,2.0
8114,2.0
8115,5.0
8120,4.0
8124,2.757
8127,4.0
8128,3.182
8129,4.0
8131,1.0
8132,1.0
8133,3.0
8134,3.5
8137,5.0
8138,2.357
8141,2.667
8148,3.667
8149,4.0
8152,0.0
8153,4.0
8154,4.25
8155,3.8
8156,2.333
8157,2.556
8158,2.333
8159,3.125
8160,4.148
8161,2.0
8162,3.75
8163,4.5
8164,4.571
8165,4.5
8167,5.0
8168,2.5
8169,5.0
8170,3.833
8174,2.333
8176,5.0
8179,1.538
8180,2.059
8181,1.0
8182,3.0
8183,2.0
8189,3.0
8190,5.0
8191,5.0
8192,4.0
8193,1.0
8194,2.735
8195,3.067
8197,2.677
8199,4.0
8200,1.333
8201,5.0
8202,2.333
8203,2.778
8208,1.75
8209,2.714
8212,4.0
8215,1.0
8217,3.667
8221,3.0
8224,3.25
8226,2.667
8228,1.882
8229,1.8
8230,1.912
8233,1.846
8235,3.778
8242,3.0
8243,2.833
8247,4.2
8250,2.5
8251,3.0
8252,5.0
8254,1.25
8255,2.222
8256,4.143
8257,5.0
8258,2.796
8259,3.273
8260,4.333
8261,2.405
8264,2.556
8265,4.0
8268,1.519
8269,0.0
8270,4.0
8271,1.0
8274,5.0
8277,1.8
8279,1.571
8282,4.0
8284,3.643
8285,2.0
8286,3.231
8288,2.163
8289,1.333
8294,2.0
8295,4.429
8296,2.5
8297,5.0
8298,3.0
8301,5.0
8303,0.0
8304,4.2
8311,2.667
8312,2.0
8314,3.235
8315,5.0
8320,5.0
8321,3.0
8322,4.6
8326,5.0
8327,3.143
8335,5.0
8338,2.967
8340,0.0
8341,2.457
8343,2.0
8344,5.0
8345,3.0
8346,2.447
8347,3.8
8352,3.0
8353,2.014
8354,5.0
8355,3.581
8356,5.0
8357,3.667
8358,4.0
8359,2.889
8360,2.0
8362,4.0
8363,2.352
8364,2.375
8365,5.0
8366,2.548
8367,2.548
8369,5.0
8373,2.8
8378,3.0
8382,4.667
8385,5.0
8386,3.389
8393,3.143
8397,2.05
8400,3.043
8401,5.0
8402,4.5
8406,5.0
8407,2.552
8408,0.0
8409,3.143
8413,3.414
8414,3.0
8418,4.5
8419,3.0
8422,2.377
8423,5.0
8424,3.778
8426,3.0
8428,5.0
8429,4.5
8432,2.871
8433,5.0
8434,4.273
8436,2.871
8437,4.5
8441,4.0
8442,3.6
8443,5.0
8445,5.0
8446,5.0
8447,2.5
8448,2.0
8451,1.476
8452,3.66
8457,5.0
8459,2.0
8462,5.0
8463,2.0
8464,4.0
8465,1.4
8466,5.0
8468,5.0
8469,5.0
8470,1.396
8471,5.0
8473,5.0
8476,3.0
8478,4.222
8479,3.333
8480,2.308
8481,2.715
8482,5.0
8483,4.0
8484,2.615
8486,5.0
8487,5.0
8488,4.429
8490,5.0
8491,5.0
8492,5.0
8496,1.654
8497,3.5
8498,4.214
8499,4.5
8500,3.222
8501,3.0
8502,3.6
8503,5.0
8504,2.333
8508,5.0
8509,2.571
8510,5.0
8511,2.769
8512,5.0
8513,3.833
8519,4.857
8521,0.0
8522,3.032
8523,1.0
8529,3.667
8532,4.091
8535,4.5
8536,5.0
8538,1.0
8539,5.0
8540,4.0
8541,5.0
8542,5.0
8543,4.75
8544,2.5
8546,4.667
8552,5.0
8554,3.5
8556,0.0
8557,5.0
8562,4.0
8563,3.0
8567,1.333
8570,1.824
8571,5.0
8572,3.0
8575,4.0
8576,4.0
8579,0.0
8580,2.263
8585,3.0
8587,4.5
8589,1.879
8590,1.0
8591,5.0
8593,3.444
8594,3.444
8595,3.35
8596,5.0
8597,5.0
8598,3.75
8599,3.667
8600,3.966
8601,3.056
8604,3.882
8608,3.25
8609,4.4
8610,5.0
8611,2.5
8612,1.8
8613,2.667
8615,5.0
8622,3.167
8625,4.462
8627,4.0
8629,3.0
8630,3.385
8631,1.862
8632,1.862
8633,2.143
8634,1.0
8636,2.0
8639,2.0
8641,2.818
8643,4.167
8644,4.167
8645,3.667
8646,4.143
8647,5.0
8650,4.4
8651,2.357
8652,0.857
8653,3.185
8655,5.0
8656,1.0
8657,3.0
8658,3.222
8660,5.0
8661,2.167
8663,0.0
8665,1.536
8666,1.667
8667,4.0
8668,4.0
8670,4.0
8672,2.069
8675,5.0
8676,4.0
8679,4.5
8680,3.833
8683,5.0
8684,2.5
8686,3.375
8687,3.75
8688,2.8
8690,2.25
8691,5.0
8697,4.0
8699,2.5
8700,2.615
8701,3.333
8702,3.778
8703,3.778
8704,4.474
8705,0.0
8708,2.5
8709,3.571
8710,3.556
8712,2.5
8714,4.111
8715,2.536
8716,2.5
8718,2.8
8719,3.333
8720,3.706
8721,4.75
8727,1.385
8728,4.0
8729,4.0
8731,5.0
8732,3.981
8733,5.0
8734,4.333
8735,5.0
8736,5.0
8739,2.818
8740,4.0
8742,4.0
8743,2.059
8744,3.0
8745,2.515
8746,2.5
8747,3.8
8748,3.667
8750,1.5
8752,1.5
8753,4.846
8755,3.041
8757,4.893
8758,5.0
8761,5.0
8763,1.408
8764,3.0
8765,3.0
8767,4.5
8768,5.0
8770,5.0
8771,4.5
8773,5.0
8774,4.544
8776,3.714
8777,2.5
8778,3.0
8779,3.429
8781,3.125
8782,3.632
8783,2.059
8784,3.0
8786,4.0
8788,2.6
8791,3.273
8796,5.0
8797,1.5
8798,5.0
8799,3.0
8801,3.571
8803,4.0
8804,1.727
8805,2.643
8806,2.333
8810,2.8
8811,2.857
8812,3.818
8813,3.084
8814,5.0
8815,2.0
8816,2.5
8817,1.968
8821,4.0
8824,2.75
8825,5.0
8826,4.5
8827,3.1
8828,2.667
8829,4.333
8833,4.667
8835,4.857
8837,4.25
8843,2.364
8845,2.7
8846,3.0
8849,1.0
8850,1.75
8852,5.0
8854,5.0
8855,2.5
8856,3.333
8860,4.167
8862,5.0
8863,3.889
8871,1.807
8872,3.417
8873,3.714
8875,4.5
8876,4.375
8877,4.0
8880,3.667
8882,4.0
8883,5.0
8886,3.0
8889,2.938
8890,2.087
8892,5.0
8896,5.0
8897,3.571
8899,4.0
8901,1.0
8903,4.5
8904,3.25
8905,0.0
8909,1.917
8910,2.75
8913,1.839
8914,5.0
8915,3.0
8916,4.0
8918,3.75
8921,4.5
8923,2.0
8924,1.679
8925,2.688
8927,3.0
8928,3.0
8929,4.5
8931,2.875
8932,5.0
8933,3.667
8934,0.0
8937,5.0
8940,3.0
8941,2.75
8942,2.75
8944,2.733
8946,2.733
8947,2.5
8952,5.0
8953,3.138
8955,3.5
8957,0.0
8959,5.0
8961,5.0
8968,4.333
8969,3.0
8971,5.0
8972,1.93
8973,0.0
8975,4.2
8976,3.667
8977,4.75
8979,0.0
8984,4.5
8985,3.654
8986,2.0
8987,5.0
8989,5.0
8990,2.833
8991,4.0
8992,4.167
8993,3.433
8994,3.25
8997,2.68
8998,4.5
9001,4.286
9005,1.333
9006,3.0
9008,3.5
9009,2.75
9010,1.5
9011,3.667
9012,3.4
9013,3.2
9014,2.714
9018,4.0
9019,4.0
9020,2.923
9021,3.0
9023,2.0
9025,5.0
9026,4.333
9027,4.5
9028,4.25
9029,2.25
9030,3.0
9032,2.8
9033,3.0
9034,5.0
9035,5.0
9036,2.461
9038,2.19
9039,2.19
9040,5.0
9041,3.929
9042,2.25
9044,3.5
9045,5.0
9046,2.5
9047,3.877
9048,4.0
9049,3.394
9050,2.375
9052,4.4
9055,0.0
9058,4.667
9060,3.0
9061,4.0
9062,5.0
9066,4.188
9067,3.0
9068,3.0
9069,2.0
9071,2.083
9073,3.0
9077,5.0
9079,3.0
9081,3.081
9084,2.262
9092,5.0
9093,4.306
9096,5.0
9097,4.0
9098,4.0
9102,3.667
9105,5.0
9106,3.429
9107,3.793
9108,2.189
9109,3.154
9111,2.455
9112,4.0
9113,3.0
9117,0.0
9119,4.0
9120,4.5
9122,2.5
9127,3.0
9128,1.0
9129,1.0
9131,2.857
9132,4.25
9133,1.167
9134,4.0
9138,3.75
9139,4.0
9140,5.0
9143,3.786
9145,4.5
9148,3.228
9149,5.0
9151,4.0
9156,2.0
9160,2.667
9161,2.5
9162,0.0
9163,3.429
9165,3.842
9166,2.714
9167,3.0
9168,4.817
9169,3.5
9170,2.562
9172,4.5
9175,3.5
9176,1.0
9178,3.419
9179,4.667
9185,4.8
9187,4.5
9189,4.0
9190,2.545
9192,2.133
9194,2.5
9196,3.211
9205,4.0
9207,2.156
9210,4.05
9211,1.947
9212,4.023
9215,3.0
9216,3.667
9217,5.0
9218,0.0
9219,1.812
9221,1.286
9223,5.0
9225,5.0
9226,4.733
9227,2.49
9228,2.5
9229,4.0
9231,5.0
9232,2.125
9233,3.0
9234,2.333
9235,3.375
9236,1.844
9237,4.692
9238,1.0
9239,2.5
9240,2.965
9241,3.69
9243,3.0
9244,4.167
9245,3.0
9246,4.55
9247,2.725
9248,4.286
9249,4.667
9250,3.0
9251,5.0
9255,4.643
9257,4.333
9258,5.0
9259,3.5
9266,5.0
9274,0.5
9275,4.333
9276,5.0
9279,5.0
9281,4.333
9282,0.0
9283,4.833
9285,4.0
9286,4.0
9287,1.286
9288,2.034
9291,5.0
9295,4.583
9297,2.5
9300,2.4
9301,2.141
9302,3.5
9303,4.273
9305,4.0
9307,3.533
9313,4.2
9316,3.857
9317,3.857
9319,2.75
9320,3.667
9324,4.071
9326,5.0
9331,3.829
9332,2.7
9333,3.316
9334,3.706
9336,5.0
9337,2.6
9338,5.0
9339,0.0
9340,3.543
9341,3.271
9342,4.5
9344,3.062
9345,2.667
9346,2.923
9348,3.545
9351,0.0
9352,2.583
9353,5.0
9356,5.0
9359,4.5
9360,5.0
9361,0.667
9362,2.0
9365,2.333
9366,2.0
9369,3.0
9371,2.333
9373,2.429
9376,5.0
9379,5.0
9380,5.0
9381,0.0
9382,4.5
9383,3.875
9384,2.98
9389,3.5
9390,2.538
9391,2.938
9392,2.214
9393,2.625
9394,1.833
9395,1.833
9397,1.417
9399,3.0
9402,2.7
9404,2.0
9405,2.714
9406,2.714
9407,2.5
9411,2.407
9415,1.828
9416,4.4
9417,4.6
9418,2.833
9419,2.8
9421,2.766
9422,2.766
9424,4.75
9425,3.778
9427,3.082
9429,1.0
9434,4.5
9435,5.0
9437,5.0
9438,2.0
9440,3.625
9443,5.0
9444,5.0
9447,2.5
9452,4.0
9453,2.625
9454,2.0
9456,3.333
9457,2.75
9458,5.0
9461,4.0
9464,3.0
9465,3.0
9466,4.0
9468,3.349
9470,4.0
9471,3.077
9473,2.0
9474,2.5
9476,2.286
9482,3.0
9485,2.289
9486,2.091
9487,1.571
9488,0.0
9489,2.0
9490,4.333
9491,2.033
9494,5.0
9495,2.714
9496,4.0
9498,5.0
9499,3.0
9501,2.55
9502,3.167
9506,5.0
9508,3.631
9509,3.816
9510,4.333
9511,1.0
9514,2.625
9515,2.106
9516,3.895
9517,5.0
9518,4.0
9523,4.333
9524,4.6
9526,3.0
9528,4.359
9529,3.0
9533,1.0
9534,5.0
9535,3.6
9536,3.6
9537,3.412
9539,1.364
9548,2.857
9550,2.5
9552,1.333
9553,4.0
9556,2.125
9557,3.0
9561,1.8
9563,4.5
9564,1.0
9566,2.625
9568,5.0
9569,4.0
9571,2.8
9573,3.0
9577,4.0
9580,4.6
9582,3.0
9587,3.0
9588,4.0
9589,4.667
9593,4.75
9594,3.167
9597,2.0
9598,2.686
9600,4.0
9601,2.0
9602,4.0
9607,2.882
9608,2.5
9609,3.5
9611,5.0
9615,4.0
9616,4.0
9617,2.8
9618,2.277
9619,2.333
9620,2.111
9622,3.0
9624,1.0
9626,3.333
9627,1.778
9629,3.714
9631,3.333
9632,5.0
9633,2.5
9636,2.0
9638,3.0
9640,4.667
9644,5.0
9645,3.0
9646,5.0
9647,4.5
9648,3.182
9652,1.833
9654,2.077
9656,3.919
9658,3.5
9660,5.0
9661,2.966
9663,4.727
9664,2.0
9665,2.434
9667,2.333
9668,5.0
9669,5.0
9671,2.0
9672,1.0
9673,5.0
9676,3.0
9677,1.75
9678,2.0
9680,3.125
9682,2.0
9684,0.0
9687,4.0
9690,5.0
9691,4.0
9695,1.8
9696,1.833
9697,1.532
9699,1.75
9700,1.75
9701,3.512
9702,2.444
9706,3.537
9707,3.733
9713,3.786
9714,3.333
9715,3.333
9716,1.321
9717,3.741
9720,0.667
9721,2.051
9722,4.556
9723,4.167
9724,2.761
9725,2.051
9732,3.333
9733,2.0
9734,2.0
9742,2.0
9744,3.7
9747,2.636
9748,3.889
9749,5.0
9750,3.857
9751,1.933
9752,2.778
9753,4.0
9754,1.819
9756,4.25
9758,3.833
9760,2.5
9761,4.8
9764,4.0
9768,5.0
9769,3.0
9771,0.829
9772,3.75
9773,4.386
9775,2.4
9776,3.2
9778,4.333
9779,2.917
9782,1.714
9783,4.0
9784,2.611
9785,0.0
9786,2.167
9787,2.824
9789,2.909
9790,4.0
9791,3.333
9794,3.5
9795,5.0
9796,5.0
9797,2.833
9799,4.0
9804,4.0
9806,2.25
9807,2.849
9808,4.0
9809,4.273
9810,2.889
9811,1.5
9812,2.545
9813,1.0
9814,4.929
9815,2.7
9817,3.8
9821,3.25
9822,3.1
9824,2.743
9825,2.444
9826,4.25
9829,3.0
9830,2.231
9831,4.0
9832,2.778
9833,3.0
9834,4.5
9835,2.5
9836,2.75
9837,3.5
9839,2.4
9841,3.267
9844,4.25
9845,3.278
9849,4.5
9852,5.0
9856,1.0
9857,3.667
9858,2.463
9863,0.0
9870,2.5
9872,3.667
9873,0.0
9874,4.667
9876,5.0
9877,4.167
9878,2.8
9880,4.333
9881,4.333
9883,1.0
9884,3.4
9885,2.765
9890,2.333
9891,2.237
9892,1.333
9894,4.8
9896,4.0
9898,2.0
9901,3.724
9902,3.25
9903,2.385
9905,4.0
9906,2.667
9908,4.0
9911,2.115
9912,3.222
9914,2.0
9915,3.0
9916,2.636
9917,5.0
9919,2.3
9921,0.0
9927,2.0
9928,2.0
9935,2.0
9937,5.0
9939,2.143
9941,5.0
9942,5.0
9946,2.75
9948,4.667
9949,4.714
9951,2.0
9955,2.785
9956,3.0
9964,2.571
9966,3.5
9969,4.0
9971,5.0
9972,1.467
9975,3.667
9976,3.0
9977,5.0
9978,5.0
9979,5.0
9980,4.188
9981,0.957
9984,4.6
9985,2.895
9986,2.931
9987,2.556
9989,4.167
9991,5.0
9992,5.0
9994,3.05
9995,3.667
9997,5.0
9998,2.513
9999,1.778
10002,1.5
10003,4.125
10004,0.0
10007,2.667
10009,3.0
10015,4.0
10016,2.294
10017,1.667
10019,3.375
10021,3.5
10025,2.154
10026,5.0
10027,5.0
10029,2.5
10032,3.333
10034,4.125
10040,1.882
10041,4.333
10042,2.161
10043,5.0
10047,3.769
10049,4.625
10050,4.0
10051,2.0
10055,3.253
10056,5.0
10058,3.625
10060,2.667
10061,5.0
10062,5.0
10066,4.333
10070,2.0
10071,0.0
10074,4.0
10076,2.0
10077,2.0
10079,5.0
10081,1.0
10083,4.8
10084,4.8
10087,4.786
10088,0.8
10089,1.0
10090,4.0
10091,2.35
10092,3.0
10093,1.9
10094,2.0
10095,3.5
10097,5.0
10100,4.929
10101,0.333
10103,4.0
10104,2.5
10108,0.5
10111,4.667
10112,3.6
10113,3.1
10116,5.0
10117,3.5
10121,5.0
10126,1.333
10127,2.8
10130,4.692
10131,4.0
10133,5.0
10134,2.75
10136,3.667
10138,3.125
10139,3.125
10140,4.407
10143,3.655
10147,1.651
10150,5.0
10151,2.25
10152,4.167
10153,2.233
10154,1.88
10157,2.0
10158,2.0
10161,3.0
10162,3.0
10163,2.333
10165,1.75
10169,5.0
10171,5.0
10173,4.5
10178,5.0
10179,1.724
10181,1.6
10182,5.0
10183,3.667
10184,5.0
10186,5.0
10187,2.286
10190,4.75
10191,4.857
10194,4.8
10195,2.778
10196,2.778
10197,2.468
10198,1.976
10199,1.812
10200,3.846
10201,2.417
10202,3.688
10203,4.375
10205,4.0
10207,2.758
10211,1.0
10214,4.6
10215,4.0
10216,4.483
10219,4.0
10220,3.143
10221,5.0
10225,4.0
10226,3.018
10227,4.0
10228,5.0
10229,3.0
10232,4.615
10233,1.417
10235,1.981
10237,2.156
10238,5.0
10241,3.167
10243,1.8
10245,4.0
10247,5.0
10248,2.0
10250,3.0
10251,3.625
10252,3.222
10256,5.0
10258,3.552
10264,3.733
10265,3.0
10268,2.25
10269,1.909
10271,5.0
10273,2.091
10277,2.5
10279,3.0
10281,2.161
10283,5.0
10284,4.36
10286,4.667
10287,4.0
10288,4.0
10289,5.0
10291,3.0
10293,3.278
10294,4.36
10296,2.667
10298,2.833
10299,4.375
10302,4.455
10307,2.333
10310,3.333
10313,5.0
10315,4.545
10321,5.0
10324,2.0
10329,4.0
10330,4.0
10333,5.0
10338,1.0
10341,3.0
10343,5.0
10348,4.0
10349,4.533
10351,1.407
10353,4.0
10354,1.818
10355,2.02
10360,2.75
10361,3.714
10364,3.333
10365,0.0
10367,2.688
10368,3.826
10370,5.0
10372,3.0
10373,1.5
10376,2.769
10377,2.609
10378,3.75
10379,4.0
10380,3.0
10381,4.0
10383,3.462
10386,3.333
10391,2.9
10392,3.938
10393,4.5
10394,1.812
10395,3.0
10399,2.463
10405,1.97
10407,2.714
10409,5.0
10413,3.0
10414,1.833
10416,5.0
10417,5.0
10418,3.333
10419,5.0
10420,4.0
10422,4.188
10424,2.148
10425,4.167
10427,1.0
10431,4.5
10435,1.0
10437,3.143
10438,5.0
10441,3.0
10443,5.0
10446,4.0
10448,4.071
10464,4.267
10465,4.0
10466,3.5
10467,4.688
10469,3.8
10472,2.75
10474,2.0
10477,2.242
10480,4.5
10481,5.0
10485,4.0
10486,2.299
10487,2.0
10489,5.0
10490,5.0
10492,2.506
10495,4.0
10500,3.0
